"Country","Year","Physicians density (per 1000 population)","Nursing and midwifery personnel density (per 1000 population)","Dentistry personnel density (per 1000 population)","Pharmaceutical personnel density (per 1000 population)","Laboratory health workers density (per 1000 population)","Environmental and public health workers density (per 1000 population)","Community and traditional health workers density (per 1000 population)","Other health workers density (per 1000 population)","Health management & support workers density (per 1000 population)"
"Afghanistan","2013","0.266","","0.004","0.047","","","","0.475",""
"Afghanistan","2012","0.225","","0.003","0.025","","","","0.405",""
"Afghanistan","2011","0.234","","0.003","0.026","","","","0.378",""
"Afghanistan","2010","0.194","","0.003","0.023","","","","0.341",""
"Afghanistan","2009","0.175","0.5","0.003","0.025","","","","0.358",""
"Afghanistan","2008","0.145","0.413","0.011","0.025","","","","0.363",""
"Afghanistan","2007","0.146","0.416","0.01","0.026","","","","",""
"Afghanistan","2006","0.136","0.374","0.011","0.027","","","","",""
"Afghanistan","2005","","0.5","0.03","0.03","","","","",""
"Afghanistan","2001","0.186","0.215","0.029","0.024","","","","",""
"Albania","2013","1.145","3.846","","0.754","","","","",""
"Albania","2012","1.145","3.99","","","","","","",""
"Albania","2011","1.113","","","0.432","","","","",""
"Albania","2010","1.132","","","0.412","","","","",""
"Albania","2009","1.144","3.896","","0.377","","","","",""
"Algeria","2007","1.207","1.947","0.325","0.243","0.292","0.072","0.029","3.315","0.028"
"Algeria","2005","1.033","","0.275","0.186","","","","3.018","1.875"
"Algeria","2002","1.131","2.231","0.306","0.203","0.283","0.081","0.034","0.181","1.929"
"Andorra","2010","4","4.765","0.868","1.147","0.279","","","3.426",""
"Andorra","2003","3.697","3.258","0.667","1.03","","","","",""
"Angola","2009","0.166","1.66","","","","","","0.305",""
"Angola","2004","0.083","1.313","0.016","0.065","0.144","","","0.018","0.018"
"Angola","1997","0.077","1.19","0","0.002","","","","",""
"Antigua and Barbuda","1999","0.169","3.282","","","","","","",""
"Antigua and Barbuda","1997","","","0.188","","","","","",""
"Argentina","2013","3.859","","","","","","","",""
"Argentina","2004","3.155","0.481","0.916","0.502","0.505","","","2.046",""
"Argentina","2001","3.226","0.442","0.958","0.564","0.527","","","1.903",""
"Argentina","1998","3.009","0.802","0.799","0.423","","","","",""
"Argentina","1994","","2.157","","","","","","",""
"Argentina","1992","2.657","2.065","0.655","0.314","0.224","0.03","","3.187","2.843"
"Armenia","2013","2.698","4.834","0.39","0.047","","","","1.679",""
"Armenia","2012","2.687","4.906","0.415","0.04","","","","1.688",""
"Armenia","2011","2.661","4.916","0.418","0.039","","","","1.684",""
"Armenia","2010","2.743","5.057","0.422","0.041","","","","1.705",""
"Armenia","2009","2.677","5.01","0.417","0.037","","","","1.683",""
"Australia","2012","","","","1.016","","","","0.636",""
"Australia","2011","3.273","10.648","0.538","1.09","","","","0.746",""
"Australia","2010","3.851","","","0.907","","","","0.961",""
"Australia","2009","2.991","9.589","0.691","1.038","","","","4.611",""
"Australia","2006","2.704","10.907","1.455","0.753","0.514","","0.05","10.448","0.096"
"Australia","2001","2.474","9.706","1.1","0.721","0.43","","0.197","1.981","25.233"
"Australia","1996","2.516","10.345","1.274","0.673","0.356","","0.039","6.675",""
"Austria","2003","3.378","9.384","0.497","0.6","","","","",""
"Azerbaijan","2013","3.402","6.539","0.257","0.205","","","","0.034",""
"Azerbaijan","2012","3.432","6.687","0.261","0.177","","","","0.035",""
"Azerbaijan","2011","3.379","6.84","0.258","0.178","","","","0.035",""
"Azerbaijan","2010","3.785","7.596","0.282","0.209","","","","0.036",""
"Azerbaijan","2009","3.782","8.344","0.283","0.19","","","","0.035",""
"Bahamas","2008","2.818","4.14","0.342","0.476","0.509","","","0.426",""
"Bahamas","1998","1.054","4.47","0.071","","","","","",""
"Bahrain","2012","0.915","2.371","0.243","0.151","0.309","","","0.254",""
"Bahrain","2011","0.913","2.412","0.233","0.146","0.319","","","0.265",""
"Bahrain","2010","1.489","3.858","0.372","0.248","0.544","","","0.442",""
"Bahrain","2009","1.477","3.843","0.356","0.239","0.488","","","0.413",""
"Bahrain","2008","1.442","3.733","0.357","0.243","0.497","","","0.396",""
"Bahrain","2007","1.401","5.798","0.152","0.24","","","","",""
"Bahrain","2006","1.315","3.525","0.342","0.233","0.487","","","0.298",""
"Bahrain","2005","1.276","3.286","0.334","0.226","0.436","","","0.287",""
"Bahrain","2004","1.087","4.802","0.463","0.622","0.648","0.398","","1.896","2.789"
"Bahrain","2003","1.127","3.039","0.178","0.192","0.413","","","0.124",""
"Bahrain","2002","1.117","2.977","0.183","0.189","0.412","","","0.117",""
"Bahrain","2001","1.071","3.126","0.167","0.195","0.418","","","0.107",""
"Bahrain","2000","1.001","2.926","0.151","0.188","0.402","","","0.105",""
"Bangladesh","2011","0.356","0.218","0.028","","","0.037","0.334","0.053",""
"Bangladesh","2007","0.295","0.272","0.019","0.064","0.026","","0.331","",""
"Bangladesh","2006","0.309","0.277","","","","","","",""
"Bangladesh","2005","0.302","0.278","0.017","","0.014","0.043","0.148","0.046",""
"Bangladesh","2004","0.257","0.313","0.017","0.063","0.025","0.038","0.309","0.039",""
